UrbanPopulation,Surface_Area_of_Built_District,Road_Surface_Area_Per_Capita_m2,Parkland_per_capita,Rate_of_non_hazardous_treatment_of_domestic_waste(%),Population_urbanization,GDP,First_sector_of_GDP,Industrial_wastewater_discharge_(tonnes),Industrial_fume_emissions_(tonnes),Comprehensive_industrial_solid_waste_utilisation_rate(%),Citycode,Area_of_administrative_districts,Greening_coverage_in_builtup_areas,Year,CO2,ISA,NPP,NTL,PD,pm2.5,Science_expend,SO2_REMOVE,Sewage
80.97,149.0,22.15,13.56,100.0,0.5722,17146560,12.12,1682,2202,97.04,340300,5953,41.78,2018,11553257.833079,955.4,489.862316723476,9.51082033216,395.312673674036,52.2341928472,106434.0,88746.0,95.01
105.37,104.49,16.81,13.14,100.0,0.6411,11333064,10.8,5622,10000,85.43,340400,5531,45.35,2018,80250169.9796656,810.89,442.75582000969,11.0720476706,455.454426401257,51.9496021645,41055.0,-651150.0,95.09
59.0,99.7,20.45,15.02,100.0,0.6825,19181000,4.53,9039,57485,94.66,340500,4065,44.19,2018,55069327.6732605,425.21,490.710433037954,17.8755555556,413.970345075485,45.8739429468,116137.0,130628.0,94.59
63.35,88.56,18.36,17.43,99.76,0.6511,9851902,6.63,1484,7289,94.55,340600,2742,45.82,2018,28269278.8820944,613.47,460.629202623402,16.9421186749,558.000780031201,56.7419857954,10531.0,205394.0,94.39
43.44,81.32,13.58,17.78,100.0,0.5599,12223596,4.09,3126,21106,85.44,340700,3000,44.95,2018,35903013.7914653,231.49,552.161898263027,8.75644891122,400.548363278366,42.7644409918,60856.0,1615818.0,94.51
57.64,101.6,22.07,16.28,100.0,0.4922,19175850,10.43,2800,7218,94.61,340800,13508,41.04,2018,33877328.0542981,542.83,584.567707807293,3.68348148148,253.499126351425,35.4614383243,105295.0,386517.0,92.65
28.63,70.35,25.51,15.22,100.0,0.5146,6779143,8.39,726,2348,97.9,341000,9678,47.15,2018,4215994.16020499,148.72,700.605913076507,1.32352029749,108.164160785517,25.0316882722,58540.0,200.0,96.2
38.88,89.79,42.57,15.22,99.43,0.5342,18017496,12.25,2323,6525,92.21,341100,13518,41.35,2018,17520920.6078224,1520.92,511.45259714373,8.0219853431,218.917122333012,47.7149552319,109182.0,4454.0,96.49
84.5,140.0,24.15,19.7,100.0,0.4329,17595199,17.66,2211,6638,87.33,341200,10118,40.03,2018,26404184.3273361,1768.38,480.315281777671,12.7943241372,563.877459686013,55.3746021685,50120.0,32904.0,96.3
51.43,86.9,31.96,13.7,100.0,0.4274,16302217,15.56,2268,5398,91.69,341300,9941,39.7,2018,18470595.4361576,1738.08,486.588979287644,7.55552199738,400.52633462144,55.8870114667,45939.0,24456.0,96.31
44.35,78.6,26.46,14.94,100.0,0.4608,12880538,15.27,706,3182,98.3,341500,15453,42.43,2018,18943665.1138743,923.76,514.875964469038,4.43723252496,226.109089194795,40.3283907652,107316.0,-27055.0,93.96
33.0,71.0,37.13,15.84,99.09,0.4101,12771945,16.47,1333,2033,98.0,341600,8524,37.1,2018,8833743.57710695,1425.74,465.844685903434,10.2681295471,420.894644056414,56.459080691,52169.0,6867.0,95.98
27.62,38.85,25.57,17.57,100.0,0.541,6849253,10.94,528,13475,94.91,341700,8368,43.5,2018,16676129.7766243,227.33,618.357094141537,2.59914255091,129.471347718429,32.1795471898,25808.0,-229829.0,95.24
26.62,61.0,34.1,15.42,100.0,0.5521,13172047,10.28,1564,10832,94.6,341800,12313,41.6,2018,16155946.3981912,407.58,640.276086068714,4.38410972245,157.704618882374,33.683892842,139447.0,14779.0,94.82
230.4,292.85,13.44,15.14,100.0,0.7033,78568123,6.3,4710,55301,96.53,350100,11697,44.93,2018,60254414.9990089,854.96,873.639103169831,16.8913309911,493.379036598493,23.5177108544,290765.0,274856.0,91.81
206.57,389.48,25.86,14.85,100.0,0.891,47914131,0.51,23546,639,87.41,350200,1580,45.12,2018,11770322.7907409,379.6,964.86337115073,45.087918321,1820.92401215805,26.0627806654,285559.0,-122352.0,94.35
62.8,98.48,18.06,15.02,99.3,0.6101,22424134,5.18,2911,965,84.57,350300,3910,44.93,2018,16196686.4329629,386.61,999.535050451406,20.1616236162,580.083536090835,23.6622945023,32205.0,147002.0,93.5
22.08,39.58,15.14,14.8,99.63,0.6023,23537162,11.64,4625,23045,93.74,350400,22964,44.26,2018,28400550.4609308,238.68,716.047284128134,2.13441937451,87.0459166610929,23.0742247042,34507.0,-35912.0,90.11
103.4,226.0,26.65,14.6,100.0,0.666,84679768,2.38,9566,25730,96.53,350500,11194,43.2,2018,25206887.5136759,1038.6,954.377608462364,20.2894367433,594.849329421626,24.1210317699,146891.0,331545.0,91.66
44.6,67.46,26.2,15.83,99.64,0.59,39476347,11.11,93814,8486,96.6,350600,12621,45.45,2018,38093139.3677763,655.97,1086.9687115936,13.7496871089,308.461691542289,25.4207339604,49913.0,-81419.0,93.04
30.28,49.46,12.82,14.49,99.29,0.567,17925130,16.24,3022,6837,99.69,350700,26288,42.34,2018,17576601.4546952,235.77,695.971003156625,2.16431424767,79.3722026253397,23.2132293017,36957.0,-24777.0,90.6
45.53,71.03,19.5,14.7,99.72,0.57,23932951,10.2,3524,25664,97.59,350800,19026,44.08,2018,31033982.9802642,272.32,989.177874099342,3.31237183869,108.000974500569,23.7945516823,89809.0,76488.0,92.3
20.56,39.0,19.66,15.02,100.0,0.567,19427951,15.18,1204,7972,57.54,350900,13049,40.23,2018,19415917.6693766,201.81,877.843845779615,5.60643967432,167.016195524146,22.5718394777,68029.0,306522.0,89.75
249.7,338.5,13.13,13.01,100.0,0.7423,52746716,3.62,3740,19229,91.35,360100,7189,44.8,2018,23506032.8072563,778.71,495.289293978505,12.231324632,548.168737600501,33.725656958,273821.0,365094.0,99.82
40.88,86.86,25.76,16.74,100.0,0.6694,8465982,6.67,2719,3599,89.18,360200,5261,51.61,2018,5905265.14155954,215.59,595.763127435922,3.83260331365,234.253409090909,28.5021707686,26667.0,3757.0,94.99
42.82,51.39,25.64,16.36,100.0,0.6907,10090505,5.88,666,16081,96.77,360300,3832,46.82,2018,27173347.0928044,183.61,647.307566741718,4.37722513089,379.701963117192,31.4136069944,65288.0,59455.0,94.27
73.71,150.75,21.75,14.58,100.0,0.5527,27001852,7.01,9045,27019,51.3,360400,19083,47.83,2018,34531784.5012925,697.39,599.265206540291,3.4069785718,191.741875,31.9738850841,116150.0,236480.0,89.94
47.6,80.0,24.32,19.28,100.0,0.7003,10273443,5.4,2275,34634,84.75,360500,3159,51.0,2018,24155739.2546687,237.05,604.269109735051,5.06147540984,283.010301868711,35.5966662228,24593.0,127222.0,96.33
29.7,49.54,18.25,15.11,100.0,0.6068,8189787,6.88,1141,1739,84.23,360600,3558,38.92,2018,9840265.16008257,329.01,609.962497819644,4.55869872702,249.082818820524,30.6084590547,58214.0,1579022.0,79.1
139.55,180.25,17.4,13.05,100.0,0.5029,28072372,12.12,5327,23544,86.41,360700,39364,49.84,2018,14460247.7577155,1104.33,830.217708211016,2.33456143917,170.251919611377,26.7844804283,222623.0,-92907.0,88.37
41.46,58.7,21.89,17.09,100.0,0.5095,17422292,11.94,3237,9051,98.26,360800,25284,45.81,2018,14026267.4200696,826.5,668.801060018474,1.54948967482,150.870076123731,30.9500353462,115177.0,435965.0,83.5
53.9,88.1,24.93,15.34,100.0,0.4968,21808544,12.34,3517,43129,99.6,360900,18669,44.96,2018,40319068.6445469,831.01,615.059940800851,3.3448386751,227.200573297267,32.7809269445,217359.0,21998.0,93.47
77.03,97.18,22.68,16.61,100.0,0.4981,13824038,14.42,1875,6794,100.0,361000,18801,46.76,2018,13524265.207562,594.96,664.761809926566,1.80426459641,164.42004048583,28.4041532757,102978.0,54971.0,95.07
69.86,81.13,22.51,15.72,100.0,0.5197,22174758,11.41,6014,24937,11.8,361100,22744,48.13,2018,18062005.5725909,922.84,621.461330694537,2.36448351648,225.62496277423,29.3200724468,92638.0,411802.0,87.95
345.97,485.54,23.33,12.02,100.0,0.721,78565600,3.47,5693,21178,89.7,370100,10243,40.49,2018,101361151.280783,2457.98,383.555366905601,17.8497404251,568.234671877105,53.3105719918,210425.0,211324.0,96.59
406.0,715.07,19.24,16.75,100.0,0.7367,120015200,3.22,5536,4822,92.6,370200,11043,39.2,2018,44928030.5393003,3022.26,514.725892776147,22.474298441,562.636960778122,39.6840063135,451472.0,500598.0,97.27
172.19,284.08,28.56,19.75,100.0,0.7149,50683500,2.88,15220,27312,69.93,370300,5967,45.22,2018,78723970.0081187,1352.5,429.208134128331,18.2579836148,542.729164258467,51.1244837485,110275.0,1086942.0,97.51
97.07,155.38,27.16,14.67,100.0,0.5888,24023800,6.53,6660,7653,100.0,370400,4552,41.52,2018,54009102.4788089,1221.99,440.640220727965,18.6564618412,600.1655577905,56.483007482,28093.0,420981.0,97.0
73.58,152.85,30.87,28.6,99.53,0.6904,41524700,3.53,7732,3285,89.21,370500,7147,41.96,2018,23024303.1005641,1426.82,330.911555058335,17.2770150013,201.317182721712,47.7480488509,47462.0,1096139.0,97.3
154.3,336.13,28.54,15.92,100.0,0.6507,78325800,6.51,7509,12125,68.9,370600,13749,39.88,2018,63335205.6846325,2596.19,536.035620753696,13.6874602164,360.183603757472,34.0594470927,289873.0,480517.0,97.22
129.06,179.85,28.54,18.43,100.0,0.618,61567800,8.31,21808,29101,96.25,370700,15884,41.91,2018,131018507.247533,3717.15,446.552409048308,17.5858648868,411.609160903041,47.388116535,201010.0,641352.0,97.22
143.15,239.93,34.1,18.05,100.0,0.5885,49305800,9.96,12889,10468,95.2,370800,11195,41.49,2018,92812830.4871051,2307.49,398.368571599544,15.7510484519,526.405122382034,56.4454775533,74910.0,1021457.0,96.75
83.87,158.35,29.61,23.14,100.0,0.6187,36515300,7.82,6431,7348,89.11,370900,7759,45.05,2018,66065068.6119723,1639.37,407.649055446515,12.0990188484,511.997315676449,54.9210547772,32054.0,500118.0,97.03
80.89,197.94,34.5,26.23,100.0,0.6781,36414800,7.72,1947,3717,95.0,371000,5626,45.77,2018,18658047.0712229,1201.76,602.321545734139,15.4857716773,356.807949479941,27.9845684009,127487.0,215558.0,97.27
74.82,110.7,21.4,19.44,100.0,0.6035,22021700,7.56,8306,26995,88.82,371100,5332,43.13,2018,69348889.4297319,978.64,499.118329015546,14.3843462247,382.936891927426,44.7274745319,73908.0,239242.0,97.19
184.71,238.78,21.63,20.93,100.0,0.5154,47178000,7.84,8093,51444,95.15,371300,17199,42.05,2018,92075807.0924831,3571.75,456.599426768818,14.1479951114,425.053289742542,50.7996298921,43679.0,386620.0,96.55
80.82,160.06,27.29,20.8,100.0,0.5701,33803000,9.47,8507,13981,92.5,371400,10356,42.5,2018,33814585.4233747,2526.99,324.604353794274,11.4854415735,382.478379275988,55.6432916575,137460.0,460089.0,97.28
79.99,110.94,26.62,13.45,99.95,0.5177,31521500,9.86,5424,6368,58.5,371500,8620,42.14,2018,79085840.6395098,2143.66,323.801151183971,14.3356116775,480.640291806958,60.3510107952,14272.0,-1110180.0,96.98
77.05,142.4,25.72,20.11,100.0,0.5764,26405200,8.86,20944,30481,79.0,371600,9022,44.15,2018,131861050.425468,1618.63,340.97971569792,16.3093722564,294.904772710083,51.8934141317,101917.0,314908.0,97.5
91.08,163.85,25.67,12.88,99.74,0.5025,30787800,9.78,7073,8862,96.25,371700,12153,40.53,2018,30114067.4647875,2810.7,393.911147549655,12.6735584843,501.276143129661,59.507272151,19956.0,343563.0,96.81
374.05,543.92,9.77,14.26,100.0,0.7338,101433173,1.45,7766,12915,71.59,410100,7581,40.83,2018,97172023.5023227,2401.88,385.582927442681,27.6402552513,837.119981325864,61.843829095,361748.0,-8372.0,98.03
99.1,134.48,19.41,11.01,96.1,0.489,20022269,13.64,1999,808,90.02,410200,6242,38.39,2018,17556544.5991401,1333.9,380.582301811709,12.194466656,551.34661986185,62.0833504396,44454.0,879.0,96.1
206.7,227.08,12.66,10.85,100.0,0.5757,46407821,5.11,4339,8066,77.03,410300,15234,43.76,2018,60495903.4562644,1344.58,551.587198605987,7.43711313051,318.722677722911,50.3549252352,190121.0,168092.0,98.8
94.55,73.4,14.23,11.77,99.46,0.5398,21352232,7.53,2579,9333,77.85,410400,7909,40.75,2018,55822954.1080669,1392.21,485.812253855757,11.1731086047,458.370323627513,57.5149204671,51842.0,191393.0,98.41
75.48,87.0,17.1,11.83,100.0,0.518,23932238,8.15,2377,27717,66.23,410500,7346,41.61,2018,46807968.8779393,1426.89,361.677301232294,12.812890095,511.216859472786,61.8505465564,46771.0,455059.0,97.2
47.28,64.12,18.39,14.2,100.0,0.6007,8619013,6.97,3021,1292,92.15,410600,2139,41.95,2018,19413972.1815578,470.33,336.906421748714,14.5264389331,533.42996742671,60.7572174431,26432.0,-128557.0,96.05
78.78,124.76,15.09,11.7,100.0,0.5341,25265535,8.96,8251,8251,75.54,410700,8277,40.1,2018,44588555.8128546,1805.15,349.92257752687,14.2047158404,500.391381495564,61.607673377,95049.0,398056.0,93.56
80.1,113.3,17.14,14.02,100.0,0.5942,23714983,5.69,5662,3985,69.29,410800,3974,41.02,2018,39523220.6640731,1017.37,395.008463214347,17.1008134089,642.506270976859,63.336711901,42445.0,-78105.0,97.5
58.5,63.0,15.13,14.8,98.01,0.453,16544700,9.91,2942,775,96.07,410900,4269,40.59,2018,17726949.4615956,1120.22,335.489796229871,18.1878375205,617.567878887609,62.31064162,20436.0,29255.0,96.53
46.2,107.0,31.65,14.75,100.0,0.5263,28306218,5.24,2391,6357,97.67,411000,4985,41.28,2018,25988629.9004619,1049.33,446.612859167632,15.8395185557,631.303678357571,61.7661268453,64666.0,394487.0,98.02
60.44,67.67,17.05,14.95,95.0,0.5247,12366633,8.97,1661,590,99.3,411100,2695,41.13,2018,11032410.4613051,531.27,457.33348873349,13.8787091988,702.893141945774,61.4891495368,46703.0,195013.0,97.5
47.32,61.2,13.19,12.95,97.1,0.5629,15281244,7.79,1389,5441,37.1,411200,9932,39.85,2018,24778588.9525875,419.37,567.348604543347,4.2726998188,166.09262557891,44.7901843853,37625.0,-1270834.0,97.0
124.41,159.8,13.5,10.61,97.1,0.4623,35667734,14.69,2922,8687,79.31,411300,26512,37.56,2018,69789071.5973138,2328.74,530.122803654798,3.9004257243,290.545296687197,51.3775325256,99620.0,521664.0,97.7
96.38,69.0,12.27,10.28,98.0,0.433,23890346,15.98,4011,5157,94.65,411400,10699,43.46,2018,33451168.4923637,2283.57,438.449027350327,9.56038105912,507.091059493085,59.1972609811,70024.0,113008.0,94.03
57.82,100.35,15.32,14.14,96.09,0.4755,23877965,18.69,731,6994,56.96,411500,18916,43.8,2018,36320407.9534014,1783.46,505.205939166087,2.6307724823,243.487249509596,48.9087958624,22911.0,465970.0,93.4
38.46,75.03,20.98,13.31,96.01,0.4282,26872100,16.71,1387,1739,99.0,411600,11959,38.57,2018,18785180.6655,2199.1,450.710892594923,8.94297403356,554.369096662487,59.309633989,38983.0,14913.0,92.99
46.88,90.0,23.46,14.21,98.32,0.441,23703300,17.41,2016,2125,84.07,411700,15082,44.98,2018,23117258.1542425,1991.26,482.204508889898,6.45957051962,358.358653018272,57.146559308,61273.0,91925.0,98.36
604.0,723.74,13.16,9.65,100.0,0.8029,148472900,2.44,12679,111728,97.34,420100,8578,39.46,2018,92620217.3797789,1245.19,459.279211896568,23.1147216399,873.411663512816,45.3466657014,1344072.0,526125.0,96.5
85.15,82.4,21.74,12.5,100.0,0.6329,15873300,6.03,3477,29959,73.86,420200,4575,38.55,2018,92859471.7430721,344.45,547.223963238647,8.62839614373,412.842345276873,38.8459604852,47287.0,629320.0,92.88
59.06,113.39,23.27,14.96,100.0,0.5591,17478200,9.05,707,2656,80.7,420300,23687,40.13,2018,7508888.60735934,288.89,635.299599018112,1.22697548833,106.056587631386,35.2360996366,46469.0,11759.0,96.0
80.22,176.78,27.19,14.98,100.0,0.6086,40641800,9.51,6079,12840,36.72,420500,21214,41.28,2018,48825380.9312993,397.61,656.276193122812,3.11015831135,146.100212033786,35.9693127336,141661.0,121142.0,96.3
113.28,199.0,17.47,14.35,100.0,0.608,43097900,9.62,4071,5421,48.09,420600,19724,38.74,2018,44969557.0089332,1130.82,556.866496869532,2.94500253678,210.267957227139,45.6430782881,302249.0,303068.0,93.0
43.79,64.55,11.55,15.27,100.0,0.6591,10053000,9.37,1677,13016,83.35,420700,1585,43.22,2018,28072800.1752394,151.89,477.868709086148,19.9577819786,502.344537815126,43.8566046218,30040.0,346873.0,93.22
47.65,63.74,21.01,13.8,100.0,0.5921,18478900,12.24,1964,8898,34.67,420800,12342,43.35,2018,20033346.2601531,375.73,494.625100767633,2.42005507857,177.488002381661,47.6486657608,71851.0,129963.0,95.12
55.31,55.4,25.74,9.31,100.0,0.5757,19129000,15.01,3918,4087,66.17,420900,8913,37.95,2018,24192692.3976267,484.89,467.15461533062,6.26549865229,412.416123442528,46.1933126232,105927.0,-161455.0,96.03
82.92,89.44,12.39,10.6,99.94,0.5581,20821800,19.44,4512,13880,28.27,421000,14084,36.36,2018,27887199.8621092,640.68,438.293599919116,3.80572321238,313.254807945624,46.4769214111,98410.0,463597.0,95.15
36.62,71.59,30.55,14.68,100.0,0.537,13624200,13.72,1666,6049,85.65,421200,9758,41.27,2018,20215623.5385774,265.63,585.432755337274,3.5513136289,196.754661959942,35.2640132988,52106.0,75779.0,88.78
47.69,76.78,13.64,10.87,98.96,0.5212,10111900,14.25,325,641,89.13,421300,9610,39.81,2018,7572091.71593504,250.85,544.325529806617,1.92700197855,170.404234329944,46.0150955347,15081.0,20.0,96.12
374.43,365.32,13.17,11.38,99.68,0.7912,110034116,2.9,3475,5479,82.03,430100,11817,41.49,2018,21992259.4382515,778.75,595.067873315152,12.0691813261,469.237225107392,36.5962615165,361871.0,127125.0,96.61
115.26,145.82,21.14,14.28,99.99,0.6715,26315423,7.05,1978,10684,92.2,430200,11247,42.67,2018,24998018.2365343,389.11,673.478524348525,3.86101514749,273.118950793005,32.4898698173,176280.0,51298.0,93.89
78.84,80.04,28.64,10.86,100.0,0.629,21613580,5.79,2568,36683,93.79,430300,5006,45.81,2018,33776613.9667305,227.81,622.171309350699,8.2257034524,430.351175132676,38.3997600102,116084.0,153915.0,96.14
95.45,130.6,12.08,13.11,99.51,0.5361,30460279,11.06,3114,11664,72.65,430400,15297,41.25,2018,15060348.0001048,640.05,618.846194528876,3.22752808989,370.371887188719,37.3667466713,44286.0,48758.0,80.45
64.0,78.0,19.74,13.34,96.64,0.4749,17826481,16.59,1176,4440,83.8,430500,20819,41.82,2018,16961715.0252577,334.38,666.583910781324,1.91018309385,269.236893275122,32.3090794876,33806.0,-53439.0,80.76
86.5,110.0,22.29,9.76,99.98,0.58,34110068,9.38,6515,8016,74.22,430600,14856,42.07,2018,26320961.0659476,455.2,560.638220746181,4.00242065627,286.798697035503,37.8110456506,83226.0,356340.0,85.04
74.44,104.91,14.52,13.23,100.0,0.5315,33942030,10.25,3637,5976,98.93,430700,18177,44.39,2018,28316858.5654967,431.28,553.946007394044,3.33806458712,243.755487053021,39.9396599987,82578.0,539227.0,96.86
19.31,33.38,20.68,9.64,100.0,0.492,5789155,10.15,64,1540,99.8,430800,9537,40.53,2018,3095894.1442167,93.85,700.766598334404,1.60607015333,120.617404292115,30.993011909,8286.0,33029.0,94.52
56.93,82.2,15.1,9.81,100.0,0.5018,17583780,13.98,2578,3854,91.0,430900,12321,40.03,2018,13721936.137159,290.05,543.796417106473,2.36664772266,274.68456129624,37.4373136271,38361.0,51985.0,95.61
65.08,78.6,12.67,9.9,98.22,0.5488,23918696,8.46,3166,9758,76.21,431000,19340,46.54,2018,24806857.4940431,452.94,782.220666273108,2.23603995239,189.425919300338,28.5901202856,78222.0,596688.0,81.28
48.62,66.72,20.62,11.52,100.0,0.4969,18056499,16.38,363,5343,78.72,431100,22262,38.32,2018,5457438.08353545,519.26,702.421146455145,1.87188915295,186.22016070628,32.6899105853,52193.0,-5650.0,95.89
37.14,64.0,12.88,8.52,100.0,0.4775,15132689,12.49,1433,4212,99.3,431200,27577,39.26,2018,9589111.79431635,276.93,665.647112239971,1.3831432929,135.412818537069,30.7435562891,55654.0,89860.0,92.36
45.8,51.3,44.89,9.62,100.0,0.4811,15404137,9.86,2174,34366,89.98,431300,8108,41.02,2018,33169529.3118937,275.67,623.527603643941,3.84385791811,368.790956749672,34.3608076984,25612.0,99355.0,95.62
665.61,1300.01,14.25,22.95,100.0,0.8638,228593471,0.98,14020,8118,81.1,440100,7215,45.13,2018,67773803.9493118,1454.86,852.57875980418,35.2474004051,1470.48652861278,31.8727887189,1636655.0,481600.0,95.53
63.43,105.08,12.94,13.87,100.0,0.5649,13439110,11.61,7313,19169,63.56,440200,18412,46.64,2018,34934056.4335796,388.73,934.653074719352,3.0288430201,124.492068204954,28.0441883009,45974.0,204681.0,91.72
