UrbanPopulation,Surface_Area_of_Built_District,Road_Surface_Area_Per_Capita_m2,Parkland_per_capita,Rate_of_non_hazardous_treatment_of_domestic_waste(%),Population_urbanization,GDP,First_sector_of_GDP,Industrial_wastewater_discharge_(tonnes),Industrial_fume_emissions_(tonnes),Comprehensive_industrial_solid_waste_utilisation_rate(%),Citycode,Area_of_administrative_districts,Greening_coverage_in_builtup_areas,Year,CO2,ISA,NPP,NTL,PD,pm2.5,Science_expend,SO2_REMOVE,Sewage
1302.66,927.96,9.1,15.35,100.0,0.9975,242219771,0.09,7759,470,54.31,440300,1943,44.98,2018,21729412.5995886,838.3,839.806746987951,55.2859148339,4397.91625615764,27.5178944872,5549817.0,-43558.0,97.265
84.08,141.31,13.06,19.9,100.0,0.9008,29147350,1.72,4297,4506,91.57,440400,1579,49.7,2018,30001425.2009047,310.66,652.202576950608,38.7927328557,963.962287104623,27.4141889716,455217.0,-103560.0,95.3220000000001
244.16,281.65,9.76,15.16,98.0,0.7041,25120504,4.4,6631,2181,95.88,440500,2177,44.27,2018,25001904.663388,499.71,870.708060777749,40.4272959184,2136.39731800766,27.0111303189,39795.0,322402.0,96.44
135.75,160.78,16.83,17.25,100.0,0.9498,99358845,1.45,15671,17144,82.87,440600,3796,44.25,2018,35505105.9294577,1349.68,568.585381355933,43.7141728135,1551.06969003537,33.7401567358,546769.0,438853.0,95.33
96.82,158.42,19.55,17.88,100.0,0.665,29004073,6.95,9913,8682,91.92,440700,9366,44.91,2018,28361646.3562229,648.64,865.302610907452,15.03967845,395.284832904884,28.6364070706,132816.0,260270.0,94.65
91.78,111.19,14.57,16.97,100.0,0.4301,30083928,17.74,4985,9569,96.89,440800,12338,43.73,2018,41074879.4224374,665.91,730.631725111164,8.63486768957,462.241925147398,25.7403362604,29871.0,-131547.0,85.6
82.59,119.26,7.68,17.5,100.0,0.43,30921768,16.02,2384,3241,97.27,440900,11342,42.71,2018,16856319.6142417,333.22,916.099563102791,7.79110217638,423.389575910012,27.1451783193,33321.0,-1912.0,89.46
64.09,124.04,19.57,19.98,99.87,0.4776,22018012,15.8,6067,25883,96.23,441200,14899,33.71,2018,19539358.0120357,394.0,1100.61771268879,6.13916661075,213.785470040507,31.2386601727,69917.0,-6451.0,92.88
117.48,278.42,12.99,16.78,100.0,0.7076,41030532,4.29,6463,13810,84.91,441300,11319,43.4,2018,20590305.8948085,594.64,1047.07198141107,16.4517532411,331.993641254979,27.5659329025,221734.0,110467.0,96.6
43.95,63.51,17.97,17.03,100.0,0.4759,11102133,17.67,3686,15845,99.0,441400,15865,42.96,2018,18015517.7140994,327.08,1132.94980659885,3.90989911728,217.41467265282,26.2835504453,82364.0,218396.0,100.0
28.66,33.07,16.62,15.09,98.64,0.5515,9203183,14.56,426,1110,94.0,441500,4817,36.0,2018,18504319.8813565,226.82,1003.86003195776,15.1447023587,496.025477707006,25.2324256364,59644.0,95876.0,92.58
25.75,40.32,18.73,13.4,100.0,0.4525,10060027,10.71,650,3600,80.99,441600,15655,42.34,2018,9152811.04814569,208.17,1165.51267395032,3.11082704845,153.134182419897,26.6154515606,75356.0,116529.0,85.2428571428572
22.0,33.0,12.99,11.4,100.0,0.5261,13503149,16.24,892,10164,95.49,441700,7815,41.8,2018,14360690.7135521,229.7,976.131260288275,6.90428429916,254.434149302043,26.7392279596,27673.0,6623.0,95.24
47.11,80.41,21.61,14.13,100.0,0.52,15651949,14.78,4557,33225,87.48,441800,19042,40.72,2018,35041894.8700679,417.41,953.242168265419,5.16986186249,158.229103312238,29.6813926054,57419.0,-5556.0,91.35
231.58,1007.76,18.0,24.06,100.0,0.9102,82785920,0.3,19341,20110,66.32,441900,2450,53.59,2018,37714547.5236755,1195.62,568.575130890053,57.6832653061,2794.14757853403,32.454602104,393445.0,139990.0,94.5
53.86,166.5,25.9,5.5,100.0,0.8835,36327013,1.7,7044,5609,85.67,442000,1744,38.2,2018,18489498.4294585,611.72,502.48326297492,50.071783545,1521.02812939522,29.6034880164,410488.0,-27142.0,96.57
76.91,88.93,10.04,12.74,84.66,0.653,10672790,7.14,764,679,98.65,445100,3113,41.17,2018,12979736.8529499,282.25,1124.61367412878,16.7216083487,703.266904822659,26.6212508546,13359.0,212570.0,88.3116666666666
81.48,139.0,17.35,12.6,98.97,0.5118,21524681,7.64,1789,2879,43.47,445200,5258,41.17,2018,14396182.3044469,505.68,1009.77285551152,20.157159048,913.758857826282,27.2679485486,37969.0,-1372.0,85.54
27.41,30.13,9.64,16.38,100.0,0.4224,8491284,18.23,1307,10021,95.56,445300,7783,42.02,2018,51585615.491367,218.09,1052.25890789631,5.4838254172,249.987204224637,29.3156381881,31104.0,217499.0,76.56
232.42,316.56,13.87,11.63,98.86,0.4861,40269053,10.46,5178,10274,99.1,450100,22100,42.36,2018,59306992.5945657,652.11,846.762611313706,5.72795182905,246.091051749349,32.018960598,78509.0,52797.0,82.95
128.45,232.28,16.23,14.08,99.89,0.6474,30536457,6.39,4365,62041,93.66,450200,18603,43.97,2018,32520114.6366288,376.82,781.78999785078,3.31186841539,162.916576018743,31.1817391947,38768.0,396710.0,72.84
87.0,109.46,18.83,13.18,100.0,0.5,20036055,19.64,1429,5267,92.83,450300,27661,41.21,2018,12427772.8957006,413.44,795.356145905478,2.08790771679,138.269046350559,30.3257747502,26620.0,150658.0,97.87
48.51,61.0,19.91,11.31,97.1,0.5394,10298470,13.91,2280,4055,70.36,450400,12565,43.61,2018,6592591.3303614,146.86,1147.20484315624,2.29375199235,187.12139776208,31.4692049948,21149.0,2077.0,67.19
39.07,82.38,26.25,10.97,100.0,0.586,12133010,16.58,1340,10074,96.66,450500,3399,40.56,2018,11013306.3645077,156.28,702.030181026808,9.44464847849,373.929564193169,29.9532548723,45606.0,26105.0,95.28
19.02,48.78,34.56,21.01,100.0,0.584,6968185,13.9,849,9059,93.69,450600,5985,36.21,2018,16203072.8538621,108.87,1095.20316324909,4.95464779672,116.381806108898,28.6109521133,3971.0,252521.0,50.64
32.19,90.51,37.88,12.56,99.26,0.4,12919647,18.99,2231,2432,97.57,450700,10682,39.09,2018,20339970.4700722,171.0,856.726876463699,3.56871345029,237.519931450712,30.8162014159,12985.0,-159260.333333313,85.0
41.09,82.53,31.26,16.96,100.0,0.5009,11698754,16.94,1560,16119,99.0,450800,10607,41.32,2018,85443670.6682692,291.66,886.8305804765,4.11280602637,317.535157988429,33.6880635869,5496.0,127608.0,76.35
57.97,75.0,16.31,14.08,100.0,0.4929,16154571,17.11,2263,7470,29.02,450900,12823,39.41,2018,5259649.73014244,297.05,951.6318687963,4.23111076492,350.459850865841,30.2540357546,18421.0,4340.0,98.07
21.14,53.14,25.56,12.85,100.0,0.3706,11767732,16.59,2315,7219,17.32,451000,36197,30.17,2018,23988049.3017546,180.71,1002.34951800692,1.46871206269,77.8990397093174,27.4872384165,24424.0,247234.0,90.16
18.63,46.85,30.46,18.9,100.0,0.462,6026288,19.85,1084,2967,88.3,451100,11753,34.68,2018,16867418.398555,156.09,1005.38945981211,1.84200221333,135.676277762911,30.3981105566,12010.0,1468.0,89.71
34.54,42.53,23.27,10.78,100.0,0.3818,7882999,20.41,2727,6447,46.39,451200,33480,33.63,2018,5899994.38058807,161.77,922.897684290384,0.746832416926,81.4712328767123,28.3870918878,11294.0,1462130.0,88.41
30.87,50.66,24.46,9.64,100.0,0.4455,6924112,23.81,4370,3767,78.78,451300,13387,34.0,2018,16931120.4239357,226.01,830.105178811269,1.81475385306,128.359688652192,32.612178855,2344.0,585669.0,86.14
17.6,35.0,18.61,18.27,97.66,0.3924,10164916,18.62,2264,10267,61.1,451400,17331,38.74,2018,9693101.94917021,128.78,975.431710801388,1.5228622499,94.9392762496573,29.1768514542,9632.0,-4628.0,62.25
33.54,51.63,13.59,13.82,100.0,0.7593,5955057,11.46,28,1763,100.0,460200,1901,43.79,2018,1860036.2831683,57.87,1030.0469324147,16.8796108634,295.526406182911,18.3655608475,31157.0,0.0,77.35
1150.52,1496.72,13.52,17.14,100.0,0.655,203631900,6.77,20780,84075,60.98,500000,82370,40.35,2018,163651519.365294,1849.69,624.946078800411,4.23743704872,269.429871954184,34.8517936461,685887.0,2420044.0,93.5
721.62,931.58,14.2,13.33,99.0,0.7312,153427716,3.41,7911,8541,73.17,510100,14334,41.33,2018,39870799.549069,1694.35,637.93559374311,18.3273107778,807.378249009213,41.6930678558,730705.0,110610.0,91.8357142857142
104.3,124.0,14.84,13.0,96.8,0.5261,14067131,10.77,867,1321,97.56,510300,4382,42.5,2018,3424004.32172321,112.52,551.086767169181,5.27016498625,476.60793026833,44.5882664661,35490.0,34456.0,70.53
55.18,81.05,13.28,13.16,100.0,0.6659,11735238,3.39,4668,35016,19.58,510400,7399,40.47,2018,25330467.5889346,35.84,847.527413111163,2.83549083064,130.611559139785,24.1444729781,12494.0,52147.0,46.08
118.43,169.01,10.52,12.5,100.0,0.5046,16949712,11.24,3993,5285,97.24,510500,12234,41.27,2018,13268344.1417347,193.05,591.565400353622,2.94405365614,270.425613213361,37.3259151874,30344.0,2764.0,79.82
50.69,89.24,15.68,12.83,100.0,0.5235,22138673,10.99,3494,7185,36.2,510600,5911,41.69,2018,6946965.43873818,351.76,611.195992714028,10.510501355,469.089081885856,40.5226621292,21934.0,36822.0,89.55
100.31,158.62,18.15,11.98,100.0,0.5253,23038214,13.08,1428,12185,97.81,510700,20258,40.02,2018,25382270.9481082,414.63,700.663306138305,3.01075799447,172.542980561555,35.0100633735,255424.0,159773.0,94.66
36.17,64.25,14.06,12.77,100.0,0.4563,8018500,14.73,511,3806,99.6,510800,16318,39.3,2018,5176483.16265802,202.98,714.572209934395,1.44767156863,115.689456526593,33.0949745666,8832.0,1119.0,93.81
47.66,83.94,26.9,15.61,100.0,0.5002,12213914,13.56,1060,737,87.0,510900,5323,34.13,2018,3328165.21075014,175.53,527.520356045955,6.01688238604,468.39683860233,38.6431884788,13268.0,21262.0,90.73
60.21,85.21,9.8,11.68,99.3,0.491,14117521,15.53,1127,13211,96.7,511000,5383,36.49,2018,17424680.8884494,120.36,543.772767020614,5.46556524968,527.029342560554,41.122893771,16793.0,320316.0,87.5
64.11,77.08,13.63,9.92,100.0,0.5183,16150949,10.27,4450,21215,67.2,511100,12722,40.37,2018,9516248.46195559,264.51,732.362202662399,3.38868842171,197.856814971751,36.6999667543,10085.0,96201.0,90.23
107.1,145.0,15.15,12.81,99.91,0.4814,20060333,19.04,609,34690,52.5,511300,12482,44.28,2018,4641330.47405235,288.32,524.802219940343,4.19044188281,382.255202821869,39.521580012,19568.0,4292.0,89.9649999999992
47.21,65.94,17.72,12.83,100.0,0.4632,12560214,14.85,2097,7103,94.43,511400,7138,40.5,2018,6924048.88513357,214.69,645.499172774423,5.21935304734,319.156721857753,39.5907298133,9668.0,5666.0,100.0
100.38,134.31,12.84,12.32,100.0,0.4964,20263707,12.27,5900,9990,98.62,511500,13259,39.3,2018,30334171.8289714,226.19,595.178564138251,2.85505389312,264.802724950326,41.1889640781,18981.0,-28800.0,89.67
31.15,72.43,25.44,23.86,100.0,0.4186,12502422,13.88,786,5686,63.45,511600,6341,40.12,2018,14357886.1785266,147.8,501.497145740235,4.66698247276,418.732418923631,38.8937873066,6946.0,1101733.0,95.0
82.66,100.3,12.71,10.66,91.2,0.4552,16901741,19.3,884,11810,85.0,511700,16587,25.7,2018,18267965.4217599,201.49,552.358209638996,2.0562488696,251.349211955322,36.8283530068,15413.0,256107.0,91.4
27.28,38.26,15.6,12.85,99.0,0.4685,6461049,13.28,566,3634,49.22,511800,15049,39.97,2018,2774375.93887956,103.59,780.042793617577,1.31830309498,77.3212908965108,28.4764953023,15330.0,84003.0,87.91
39.75,60.03,4.37,12.01,78.3,0.4185,6458842,15.21,113,1865,83.22,511900,12295,36.07,2018,2176659.50476371,106.61,572.818512483711,1.17381397998,201.036659152924,33.837686539,4941.0,-2.0,73.2
27.88,50.0,20.72,17.77,89.5,0.4271,10665332,15.64,262,1948,98.94,512000,5745,36.11,2018,2017464.26520709,102.1,543.586112279226,2.96540333797,351.693790426908,38.9471846548,20008.0,-3501.0,96.77
213.24,369.0,10.0,17.54,97.8,0.7543,37984538,4.03,5854,12271,47.67,520100,8043,40.11,2018,18187386.9160714,299.91,753.243063314709,11.3733051375,426.855038022814,29.5373616658,247794.0,1025579.0,97.7199999999998
31.04,54.2,18.41,12.09,93.84,0.4218,15256900,9.7,5342,26212,63.96,520200,9915,37.85,2018,47367202.8897866,66.27,819.519766294628,3.91811389338,228.747984496124,28.5051423464,61413.0,982072.0,87.22
106.0,149.8,13.0,22.36,85.28,0.5463,31694000,13.7,1217,13835,66.32,520300,30767,40.7,2018,32191219.4443016,326.49,688.775111447222,3.29347896756,156.69403755407,31.0594225163,89348.0,260974.0,89.3899999999994
41.93,69.2,20.21,22.03,85.72,0.3903,8494000,17.56,266,488,80.41,520400,9235,37.5,2018,13543632.7661128,126.3,778.566901501185,5.53260634852,198.476687834225,28.7472155849,35399.0,738574.0,92.52
395.68,441.13,8.53,11.11,99.68,0.7285,52068979,4.27,3000,38782,31.6,530100,21011,41.93,2018,35516059.5304332,358.24,930.156335925358,6.96830231783,246.328298828557,23.0426432701,180075.0,1009423.0,93.39
74.17,102.51,20.13,12.39,100.0,0.4845,20133556,17.89,1423,33075,70.19,530300,28922,36.8,2018,55815463.4056326,255.01,873.0907338555,2.14147353857,162.339445868033,24.5767038218,14754.0,544869.0,95.02
35.47,38.42,23.11,12.19,93.94,0.5188,14930383,10.01,1977,53589,58.14,530400,14942,39.52,2018,19680399.4543827,154.34,1045.87486402236,3.15852596315,126.639089481947,23.9346151718,39753.0,46905.0,93.46
33.35,36.98,18.71,10.54,99.98,0.3686,7381448,22.83,994,5589,80.74,530500,19060,37.23,2018,2984358.06684908,41.52,1105.04299331479,1.26089693155,106.061682090587,24.028763965,8522.0,7963.0,92.02
26.56,44.5,15.74,12.76,76.56,0.3455,8895404,18.28,2137,6833,61.47,530600,22443,32.5,2018,16401419.3012348,98.39,730.83441986174,1.41217360307,183.781224710008,28.3757082854,9779.0,200441.0,87.37
11.89,24.0,11.0,20.57,100.0,0.4044,3507628,15.04,195,3852,80.56,530700,20558,93.81,2018,3534840.98180139,12.25,883.10273343009,0.835319293809,48.0139224057917,18.5621303773,10720.0,3389.0,93.97
19.32,26.5,19.6,12.02,98.16,0.4344,6624768,24.7,2331,10577,32.15,530800,44266,40.49,2018,8532633.58781786,48.82,1288.94097982041,0.429856277682,46.938309378113,22.7889673684,15083.0,0.0,92.88
18.4,22.5,13.69,11.26,98.0,0.4192,6300199,27.32,1030,2008,73.27,530900,23624,41.0,2018,3868112.60297582,27.72,1183.7771024862,0.628408370323,83.6522156084656,24.8696140506,6836.0,3330.0,93.0
30.81,87.19,13.17,6.11,95.98,0.423,5407800,3.38,382,11,1.17,540100,29654,36.7,2018,2086617.78341751,0.0,163.882364725231,0.712110493515,14.5606823476366,26.1046395656,29098.0,0.0,46.69
576.56,701.67,18.07,9.98,99.8,0.7401,83498600,3.1,4163,2323,59.54,610100,10104,38.75,2018,36491925.854206,1513.88,573.737037728221,15.1632956573,618.730987992416,45.7246616527,482295.0,181027.0,94.02
39.21,48.85,13.23,11.89,95.27,0.659,3279550,7.54,428,13147,58.4,610200,3886,39.47,2018,14706151.3146366,92.13,573.28481773476,3.94021041827,157.182440959077,41.886771182,6983.0,58471.0,93.24
85.85,94.97,15.22,12.37,100.0,0.5323,22651600,7.21,2013,7586,53.52,610300,18127,41.1,2018,26816527.4840346,640.21,703.053570055338,2.74672778483,150.850611189469,37.8780687249,83817.0,101579.0,100.0
91.05,72.9,10.41,15.46,99.0,0.5127,23764530,11.99,3455,2048,36.6,610400,10318,38.51,2018,45075585.5432716,834.26,546.807007468675,8.52459810188,358.80236911975,48.1854394538,29145.0,1279364.0,100.0
52.43,68.2,11.03,14.57,98.78,0.4844,17677130,16.79,4301,9604,99.99,610500,12982,39.15,2018,60814154.0258572,1292.57,468.756726255627,6.14119639695,296.543466522678,52.472813579,29547.0,2013298.0,96.91
31.12,41.0,14.37,12.49,97.82,0.6084,15589120,8.86,1962,2233,44.14,610600,37040,40.76,2018,12113938.7966517,184.3,498.073868087488,3.85212085212,42.3378723721763,38.0101358634,22528.0,128970.0,87.91
53.04,56.37,13.01,13.03,98.84,0.4843,14718800,13.96,474,19544,58.34,610700,27092,38.43,2018,25069361.5942809,414.35,663.064410366066,1.57586958932,94.1615119363395,32.4272590549,19169.0,114530.0,92.12
32.99,78.38,26.47,15.77,95.12,0.5894,38486190,6.0,4786,26229,29.48,610800,42887,36.0,2018,97206930.26174,582.32,275.591958726704,4.35094418702,55.0993330606852,37.4102928797,61855.0,252161.0,94.04
33.02,45.0,16.35,12.95,99.28,0.4793,11337700,10.87,182,2619,52.81,610900,23532,39.98,2018,3326398.93838141,166.07,620.508214985467,0.887740343713,83.9926067401885,32.6208588933,10952.0,305516.0,90.75
25.93,26.0,8.34,12.37,96.8,0.4667,8247670,11.47,763,2552,0.34,611000,19584,34.0,2018,6173539.78908704,175.15,648.851437090773,0.657679738562,88.8646217965123,34.9964755624,10120.0,80565.0,92.42
193.01,331.22,21.51,13.89,99.39,0.8103,27329373,1.57,3781,19986,96.48,620100,12961,36.94,2018,37497238.6907547,193.14,291.616939498373,6.26805997274,196.507092384193,38.9385406143,60572.0,-876197.0,96.0
15.74,44.0,28.41,27.71,100.0,0.7047,2642405,7.23,1548,9112,13.99,620300,7566,37.62,2018,12280544.4861721,16.03,200.805559968228,1.39097941524,42.8852590350721,32.4393471935,2681.0,462922.0,95.56
38.01,67.25,15.55,9.49,100.0,0.5062,5115968,13.54,441,10511,73.8,620400,20095,36.39,2018,43104318.2130784,61.32,232.044561979917,0.99910456671,60.9957398563919,38.5069423216,6239.0,77149.0,92.9
64.62,56.0,9.37,9.95,100.0,0.4165,6520542,13.97,328,2038,58.61,620500,14277,38.95,2018,7791194.55974093,180.44,606.137391542992,1.66699389945,167.072681456594,33.604864838,11027.0,17871.0,93.34
33.89,33.89,16.0,8.46,99.51,0.4231,4692653,25.69,244,27775,73.6,620600,32584,31.0,2018,6661676.39164606,20.84,288.750684905445,0.578312137301,39.1399590933756,33.9690200395,7213.0,960.0,98.59
26.06,44.6,13.24,20.66,100.0,0.4755,4077067,21.86,442,2496,80.02,620700,38582,38.91,2018,8699438.07252774,28.11,223.629490967735,0.441397416236,21.963963635036,28.3739392511,7319.0,99818.0,96.67
25.9,42.0,23.39,12.89,100.0,0.4113,3951651,22.24,844,7443,92.14,620800,11120,39.44,2018,22735205.6119263,121.09,569.011280900091,1.72839173405,136.791395539832,36.6606374195,3785.0,498857.0,96.0
26.23,53.5,12.28,11.75,100.0,0.6152,5968871,12.37,360,4398,28.15,620900,167655,37.22,2018,16844806.3729388,24.16,158.806728883479,0.215566541239,4.45399015472268,32.4669752315,9924.0,15856.0,97.43
19.83,30.0,16.86,11.8,98.7,0.384,7081499,10.03,177,1708,90.3,621000,27124,31.9,2018,3008416.45100141,95.89,454.345372972495,3.36536049,58.4062172456988,36.8220191174,10365.0,285.0,94.59
19.03,25.22,13.63,16.85,98.89,0.3591,3562609,18.41,144,2468,99.42,621100,19612,26.4,2018,3978290.16707727,43.95,454.63450053706,1.17231004589,100.271018332856,35.4904702695,9637.0,1344.0,94.34
14.84,13.8,11.28,6.15,90.21,0.3358,3792273,18.73,333,2959,4.3,621200,27845,23.0,2018,2587121.92545465,163.79,696.051055512961,0.660048026952,68.2231032895073,30.4665590351,9889.0,-39349.0,80.2900000000009
125.69,96.0,12.3,12.22,95.1,0.7211,12864137,3.58,1642,33699,93.21,630100,7564,40.5,2018,22106970.2154187,15.6,370.115818694065,5.84171714511,207.144082332762,29.9433242636,23608.0,143137.0,76.8
105.4,183.77,15.31,16.62,100.0,0.7757,19014824,3.54,4579,9065,23.13,640100,6946,42.02,2018,84163385.5367526,426.33,201.657461762886,15.0135095874,198.073338500291,39.0668861467,98630.0,-52232.0,95.5
35.91,102.8,36.7,27.52,98.8,0.7035,6059184,5.19,1320,87165,27.97,640200,4084,40.76,2018,22883295.4307832,556.03,166.932712051808,6.35842118166,123.625573018992,39.0629689418,18680.0,786055.0,97.62
18.75,55.13,28.39,23.96,98.0,0.5018,5345336,12.45,1456,9699,61.7,640300,16747,41.04,2018,30114336.6027442,124.01,204.659869902878,2.73445588148,55.2864807306385,37.701535764,24809.0,-7769.0,91.3
17.65,44.1,28.65,25.55,87.95,0.3793,3031944,19.07,106,1334,77.19,640400,10524,36.45,2018,4789347.55140864,20.02,453.185472480344,1.71211689914,78.7842827004219,36.4449613373,10375.0,1272.85714285728,91.82
17.24,32.0,31.68,24.14,96.54,0.4441,4029947,14.32,1458,25261,34.5,640500,13659,40.1,2018,12962264.3505139,107.75,216.261564656944,2.05580815488,59.9404785643071,38.6006677509,17388.0,-375227.0,97.98
216.98,458.36,11.76,12.7,99.97,0.9015,30997659,0.82,2739,29183,84.94,650100,13793,41.9,2018,65632269.8138639,429.58,172.610234227216,7.52193816466,145.849025974026,33.4976796762,102288.0,457516.0,98.73
30.49,75.78,27.38,11.07,100.0,0.6855,8981420,0.56,1747,2365,95.93,650200,7374,43.29,2018,9388422.11881609,120.2,81.7222082967791,8.17391912691,30.396803163879,34.9009655492,16272.0,-22778.0,95.11
